id,user_id,title,message,type,read,related_application_id,created_at,link
800,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Thierry ANGOUE BEKALE a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-31 19:18:39.831392+00,
799,9d70da7c-9134-4fe4-ae9c-06ea236d89e4,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 19:13:33.990807+00,/candidate/applications
801,90873fd8-a0cb-407e-94a1-c6f4d045759c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 19:18:39.831392+00,
802,90873fd8-a0cb-407e-94a1-c6f4d045759c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 19:18:41.088272+00,/candidate/applications
803,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jean Vava Alain MOUCKE NZOUMBA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 19:51:18.385459+00,
804,561b2a7e-1733-4efb-bcf2-7edca2cacf4b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 19:51:18.385459+00,
805,561b2a7e-1733-4efb-bcf2-7edca2cacf4b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 19:51:21.257469+00,/candidate/applications
807,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich NDONG EYI a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-31 20:50:09.916945+00,
808,266172ce-39ec-4a74-a439-757ffcb46d1b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 20:50:09.916945+00,
809,266172ce-39ec-4a74-a439-757ffcb46d1b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 20:50:11.746769+00,/candidate/applications
810,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Maria Evans ZE EBE a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-31 20:56:48.993027+00,
811,6c7ef23d-fa5b-4e60-acd2-a6c5b0cbe8bb,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 20:56:48.993027+00,
812,6c7ef23d-fa5b-4e60-acd2-a6c5b0cbe8bb,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 20:56:51.915922+00,/candidate/applications
813,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Katia Sandrine ONDO a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-31 20:59:48.870553+00,
814,a767c7b2-a69c-474d-81c8-d0d197fb883b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 20:59:48.870553+00,
815,a767c7b2-a69c-474d-81c8-d0d197fb883b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 20:59:51.047188+00,/candidate/applications
622,85fc5c7e-1edf-49e4-b065-92da6c0d3f00,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-30 10:39:21.921969+00,/jobs
816,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Calvin NDONG EYEGUE a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-31 21:46:34.276288+00,
817,983eb001-f3f1-4dd3-927a-0a68021f7790,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 21:46:34.276288+00,
818,983eb001-f3f1-4dd3-927a-0a68021f7790,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 21:46:36.771904+00,/candidate/applications
819,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Fredi BONGO a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-31 22:16:14.368498+00,
820,71c2ae25-8855-450c-8a69-4d4eb112d529,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:16:14.368498+00,
821,71c2ae25-8855-450c-8a69-4d4eb112d529,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:16:15.76913+00,/candidate/applications
822,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Pulcherie Nicole  ASSAME NÃ©e NIGOUEGOUNI  a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-31 22:16:27.056634+00,
823,137f86dd-51c2-4495-be13-736898052b43,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:16:27.056634+00,
824,137f86dd-51c2-4495-be13-736898052b43,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:16:29.608516+00,/candidate/applications
825,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Lucie OLLOMO a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-31 22:17:15.206846+00,
828,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Floric YOULA a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-31 22:27:00.497943+00,
829,dd6e1419-bc36-4059-8e3d-f18c9b0b0d68,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:27:00.497943+00,
830,dd6e1419-bc36-4059-8e3d-f18c9b0b0d68,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:27:01.878453+00,/candidate/applications
831,b6c86cf9-9b98-4e65-81e0-f6729f6123ea,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 22:34:13.891199+00,/jobs
832,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Marlyne Armelle  ZIZA a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-31 22:40:12.696042+00,
833,b6c86cf9-9b98-4e65-81e0-f6729f6123ea,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:40:12.696042+00,
834,b6c86cf9-9b98-4e65-81e0-f6729f6123ea,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:40:13.939094+00,/candidate/applications
835,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AUGUSTA BRITT HONORINE HERVO-AKENDENGUE ZIZA Ã©p. ELISEE NDAM a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 22:42:05.959854+00,
836,88c53495-ea2e-4533-bdc6-214ce7816d8a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:42:05.959854+00,
837,88c53495-ea2e-4533-bdc6-214ce7816d8a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:42:09.100644+00,/candidate/applications
806,d1018769-0bc1-4f16-9ece-8808d482ae48,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-31 20:09:50.207086+00,/jobs
838,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich MBA EDOU a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-31 22:45:20.426109+00,
587,5fe0db98-6b55-4f92-8c05-936bc3663be6,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 21:47:27.287579+00,/candidate/applications
839,5fe0db98-6b55-4f92-8c05-936bc3663be6,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 22:45:20.426109+00,
840,5fe0db98-6b55-4f92-8c05-936bc3663be6,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 22:45:21.979701+00,/candidate/applications
841,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,PAUL TERENCE OKOUMBA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 22:52:57.969246+00,
842,2867a402-244a-487a-a630-181d64cf64b8,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:52:57.969246+00,
843,2867a402-244a-487a-a630-181d64cf64b8,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:52:59.534942+00,/candidate/applications
844,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Arna NDOUTOUMOU MINTO'O a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-31 22:55:39.695452+00,
845,c1cf0eb9-e104-4ecc-90c5-bcbe33803f9a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:55:39.695452+00,
846,c1cf0eb9-e104-4ecc-90c5-bcbe33803f9a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:55:41.080599+00,/candidate/applications
847,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Salomon NGUEMA EMANE a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 22:56:18.752803+00,
848,8731edf2-c734-4aea-867e-d752af1f79ca,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 22:56:18.752803+00,
849,8731edf2-c734-4aea-867e-d752af1f79ca,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 22:56:20.201511+00,/candidate/applications
850,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Yanick MASSIMA NZENGUE a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-31 23:01:38.175136+00,
851,aa67d667-5a21-45fb-bcea-8bfb77911859,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 23:01:38.175136+00,
852,aa67d667-5a21-45fb-bcea-8bfb77911859,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 23:01:40.086744+00,/candidate/applications
853,22b99d9f-7466-4ee3-baa8-2fc5560c3e92,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 23:09:27.064176+00,/jobs
857,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Olivia Anna IGOHO OTIGA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 23:23:54.698556+00,
858,8de46f28-f916-4c07-a031-5c21e0e28d80,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 23:23:54.698556+00,
859,8de46f28-f916-4c07-a031-5c21e0e28d80,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 23:23:56.461751+00,/candidate/applications
860,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AUGUSTA BRITT HONORINE HERVO-AKENDENGUE ZIZA Ã©p. ELISEE NDAM a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-31 23:51:55.230743+00,
861,88c53495-ea2e-4533-bdc6-214ce7816d8a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 23:51:55.230743+00,
862,88c53495-ea2e-4533-bdc6-214ce7816d8a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 23:51:58.880452+00,/candidate/applications
863,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Arna NDOUTOUMOU MINTO'O a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-31 23:56:46.172649+00,
864,c1cf0eb9-e104-4ecc-90c5-bcbe33803f9a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 23:56:46.172649+00,
865,c1cf0eb9-e104-4ecc-90c5-bcbe33803f9a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 23:56:47.590496+00,/candidate/applications
866,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ghislain NZAMAGANGUE a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-09-01 01:22:36.045435+00,
867,22b99d9f-7466-4ee3-baa8-2fc5560c3e92,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-09-01 01:22:36.045435+00,
868,22b99d9f-7466-4ee3-baa8-2fc5560c3e92,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-09-01 01:22:37.527477+00,/candidate/applications
869,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AimÃ©e NTCHANDI TEVENET a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-09-01 05:20:39.312382+00,
870,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-09-01 05:20:39.312382+00,
871,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-09-01 05:20:41.229912+00,/candidate/applications
748,3e617048-e04b-4a35-bce8-93595654356a,Mise Ã  jour de votre candidature,Le statut de votre candidature pour le poste de Directeur Exploitation Eau est passÃ© Ã  "incubation".,info,t,,2025-08-31 15:36:54.568029+00,/candidate/applications
749,3e617048-e04b-4a35-bce8-93595654356a,Mise Ã  jour de votre candidature,Votre candidature pour le poste "Directeur Exploitation Eau" est passÃ©e en phase d'incubation. FÃ©licitations !,success,t,,2025-08-31 15:36:54.568029+00,
750,3e617048-e04b-4a35-bce8-93595654356a,Mise Ã  jour de votre candidature,Le statut de votre candidature pour le poste de Directeur Exploitation Eau est passÃ© Ã  "embauche".,info,t,,2025-08-31 15:37:56.595245+00,/candidate/applications
751,3e617048-e04b-4a35-bce8-93595654356a,Mise Ã  jour de votre candidature,Excellente nouvelle ! Vous avez Ã©tÃ© sÃ©lectionnÃ©(e) pour le poste "Directeur Exploitation Eau". FÃ©licitations !,success,t,,2025-08-31 15:37:56.595245+00,
872,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-09-01 07:47:39.759806+00,
182,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 11:20:14.88537+00,/candidate/applications
364,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 11:09:32.456357+00,/candidate/applications
826,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 22:17:15.206846+00,
827,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 22:17:16.659846+00,/candidate/applications
875,0df203c1-e693-40ea-b8cb-055ac4b14b68,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-09-01 08:59:01.228214+00,/jobs
768,a13cd4f5-0310-4567-8d2d-b17b1cbfbfe2,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 16:18:55.122566+00,
